?	Incosistent data	?			1/20/2004 0:00:00		 US$07022004	?			
0001	T & M Royal Caribbean, USA	H		RCI			 US$07022004	H			
0002	United Cinemas, Tokoyo, Japan	H		UCTC			 US$07022004	H			
0003	Grand Formosa Regent, Taipei	H		GFRH	3/9/2000 0:00:00		 US$07022004	H			
0004	Category Fore/Golfit	H		CFG	4/20/2000 0:00:00			H			
0005	Eastview Hotel, Miami	H		EVM	4/20/2000 0:00:00			H			
0006	Sheraton  Park Tower	H		SPT				H			
0007	Sheraton Hotel, Manchester	H		SHM	4/21/2000 0:00:00			H			
0008	Grand Bank Center	H		CATA				H			
0010	Chia Tai Shopping Mal China	H		CTSM	8/14/2000 0:00:00			H			
0011	?	H						H			
0012	Le Meridien Singapore	H		LMS				H			
0013	Richmond Hotel, Miami Florida	H		RIHO	10/17/2000 0:00:00			H			
0014	Philamlife Tower Club, Manila	H		PPC				H			
0015	Tung Wan Club House, Hong Kong	H		TWCH				H			
0016	George & Co.Bar, Park Lane HK	H		GC				H			
0017	OMNI RESTAURANT, N.Y.	H		OR	8/16/2000 0:00:00			H			
0018	CIG Centre(Glion Hotel School)	H		DEP				H			
0019	ATHENS HILTON	H		ATHE				H			
0021	HOTEL DU LAC Tunisia	H		HODL				H			
0022	Sheraton Hotel, Kowloon	H		SHK				H			
0022.1	SHERATON KOWLOON LIFT &DRIVEWA	H		SHK				H			
0023	Hyatt Regency Guatemla	H		HRG	11/10/2000 0:00:00			H			
0024	New World Tower, Shanghi	H		NWCL				H			
0025	Shangri la Kowloon	H		ESLM			 US$07022004	H			
0026	Makati Shangri-la Manila	H		ESLM				H			
0027	Edsa Shangri-la  Manila	H		ESLM				H			
0101	Ocean Hammock Club	H		LOWE				H			
0102	HILTON GUAM RESORT & SPA	H		HGRS				H			
0103	Hilton Osaka, Japan	H		HO				H			
0104	Park Hyatt Mumbai	H		HRB1			 US$07022004	H			
0105	H.R.Deli, Pub.Area/Pres Suites	H		HRPP	5/11/2001 0:00:00			H			
0106	HYATT REGENCY PARIS MADALEINE	H		HRPM	5/9/2001 0:00:00			H			
0107	LE MERIDIEN BANGKOK	H		LMB	5/30/2001 0:00:00			H		HK-UF	
0108	Villa Magna Hotel Madrid Spain	H		VM	5/17/2001 0:00:00			H			
0109	Hilton Sidney	H		HS	5/22/2001 0:00:00			H			
0110	MAYFAIR HOTEL, SHANGHAI	H		NWCL				H			
0110.1	Ramada Plaza - Bar	H		NWCL		HK	 US$07022004	H			
0111	KUNLUN HOTEL BEIJING	H		KB	6/7/2001 0:00:00			H			
0112	HYATT REGENCY  LISBON	H		HRLI				H			
0113	Hyatt Regency Casablanca	H		HRC	7/11/2001 0:00:00			H			
0114	Shangri-la Pudong	H	60606	ESLM1	7/11/2001 0:00:00	CITI	 US$07022004	A		PALM BEACH	
0115	Harbour Plaza Presidential ste	H		HPPS				H			
0116	Shangri-La Dubai	H		SLD	7/12/2001 0:00:00			H			
0117	New World Office Main Lobby	H		NWCL		HK	 US$07022004	H			
0118	Mayfair Hotel 4th Level Public	H		MHLP	11/13/2001 0:00:00			H			
0120	Costa Dorada Resort & Residenc	H		PILO				H			
0121	Le Meridien cairo Royal Suites	H		CAIR	9/26/2001 0:00:00			H			
0122	PHILIPPE VALEIX APARTMENT	H		PHIV	11/20/2001 0:00:00			H			
0123	NEW WORLD TOWER, L4,L5,L11	H		NWCL				H			
0124	Branksome II Development	H		KPM				H			
0126	French Quarter Hotel, Shanghai	H		FQRT	1/25/2002 0:00:00			H			
0201	Hyatt Regency Mumbai-Suites	H		HRB				H			
0202	Kunlun Hotel(Executive Rooms)	H		KB				H			
0205	New World Tower, 3rd Level	H		NWTL	6/26/2002 0:00:00			H			
0206	Kunlun Lobby Corridors	H		BCDC				H			
0207	TSNEN WAN, N.T. SERV.APT/CLUB	H		SUN				H			
0208	?	H						H			
0209	TSNEN WAN N.T.SERV.APT.RESIDEN	H		SUN				H			
0210	MONT PARNES HOTEL & CASINO	H		MONT				H			
0211	RAMADA PLAZA, CHINESE RESTAURA	H		NWCL				H			
0212	KUNLUN HOTEL/REVOLVING REST.	H		BCDC		CITI	 US$07022004	H			
0214	Hyatt Regency Delhi/Various	H		DELI		CITI	 US$07022004	H			
0215	Additional Services Mongkok K2	H		MKP				H			
0216	MARINA SQUARE HOTEL & CASINO	H		MARI		CITI	 US$07022004	A			
0216.1	MARINA SQUARE JOB SITE	H		MARI		HK	 US$07022004	A			
0216.2	MARINA SQUARE ADDITIONAL SERVICES	H		MARI		CITI	 US$07022004	A			
0217	KEMPINSKY HOTEL	H		KEMP		CITI	 US$07022004	H			
0218	CHATEAU REGALIA, BEIJING	H		CHAT		CITI	 US$07022004	H			
0302	Shanghai Shi Mao Int'l Plaza	H	60607	SSMI1		HK	 US$07022004	A		HK	
0302.1	Shanghai Shimao Int. Plaza Italian Rest.	H		SSMI1			 US$07022004	H		HK	
0302.2	Shanghai Shi Mao Int'l Plaza Add. Serv. L7	H	60607			HK	 US$07022004	A		HK	
0303	H. R. Calcutta-Add Ser-Club K	h		HRCK		CITI	 US$07022004	h			
0304	IFC SERVICE APT. MODEL ROOM	H		SIGN				H			
0305	GRAND HYATT HONG KONG, PA	H		GHHK	11/14/2003 0:00:00	CITI	 US$07022004	H			
0306	SHANGRI-LA MAKATI/ISLAND CAFE	h		SLMI		HK	 US$07022004	h			
0307	KUNLUN MAIN LOBBY	H		BCDC		CITI	 US$07022004	A			
0308	KUNLUN FUNCTION ROOMS	H		BCDC		CITI	 US$07022004	H			
0309	East Seaport Hotel - Ningdo	H		LONG		CITI	 US$07022004	H			
0310	KUNLUN MR. LIU'S CONFERENCE RM	H		BCDC		CITI	 US$07022004	H			
0311	Four Seasons Serv. Apart. H.K.	H	60602	FSSA		HK	 HK$07022004	A		HK OTTO	
0311.1	Four Seasons IFC Penthouse apar	h		FSSA		CITI	 US$07022004	h		HK OTTO	
0311.2	Hong Kong Station-Admin. Consultancy	H		FSSA		HK	 HK$07022004	A		HK OTTO	
0311.3	Hong Kong Station Additional Work to suites	H					 US$07022004	H		HK OTTO	
0312	XINYUAN BEIJING APARTMENTS	H		BCDC		CITI	 US$07022004	H		PALM BEACH	
0313	Park Lane Hotel/Cafe Rest.	h		PALA		HK	 HK$07022004	h			
0314	DEEP BLUE PLAZA	h		DEEP		HK	 HK$07022004	A			
0314.1	Deep Blue Plaza Apartament F	h	60604			HK	 HK$07022004	A		HK OTTO	
0316	Four Seasons Mumbai	H	60630	MAGUS		CITI	 US$07022004	H		PB-US	
0316.1	Four Seasons Mumbai-Health Club Additional Service	h	0			CITI	 US$07022004	A		PALM BEACH	
0316.2	Four Seasons Mumbai Executive Club-Level 33	H	0				 US$07022004	H		PB-US	
0316.3	Four Sesaons Mumbai L34 - Alfresco Bar	H	0				 US$07022004	H		PB-US	
0317	Hyatt Regency Nanjing	H	60605	SSMI		HK	 US$07022004	A		PALM BEACH	
0317.1	Hyatt Regency Nanjing-Additional Services	H	0			HK	 US$07022004	A		PALM BEACH	
0319	Deep Blue Plaza/  Penthouse	H		DEEP		HK	 HK$07022004	H			
0401	Shimao Sheshan	H	60617	SSMI2		CITI	 US$07022004	A		PALM BEACH	
0402	Spring River & Flower Moon	h	60611	RSFM		HK	 HK$07022004	H			
0404	Dong Guan - Hyatt Regency Hotel	h	60602			HK	 HK$07022004	A		HK OTTO	
0405	Dong Guan - Shek Pai Hotel - China	H					 US$07022004	H			
0406	Golden Harvest	H					 US$07022004	H			
0410	Shimao Sheshan Villas	H	60617			CITI	 US$07022004	H	HOLD		
0411	H.R. Delhi Lobby	H	60605			CITI	 US$07022004	H		PB-US	
0413	Jimmy Yu's Restaurant	H						H		PALM BEACH	
0414	Shangri-La Kowloon Porte de Cochere	H	60605				 HK$07022004	A		HK OTTO	
0415	Hyatt Regency Colombo, Sri Lanka	H	60606			CITI	 US$07022004	H	HOLD	PB-US	
0416	Mr. William Doo's Residence	H	60602			HK	 US$07022004	H		HK	
0419	Beijing Shangri-La Exterior Arch. Concept	H					 US$07022004	H			
0420	Xian Shangri-La Hotel  Exterior Arch. Concept	H					 US$07022004	H			
0421	Grand Hyatt Hong Kong	H	60605			HK	 US$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0421.1	Grand Hyatt Hong Kong-Additional Service	H	0		9/7/2006 0:00:00		 HK$07022004	A		HK	
0421.2	Grand Hyatt Hong Kong-Signage	H	0		9/7/2006 0:00:00		 HK$07022004	H		HK	
0421.3	GH HK - Ball room foyer, carpet rugs at G/F	h	0				 HK$07022004			HK	
0421.4	GH HK - Grissini Lift Lobby at 2/F	h	0				 HK$07022004			HK	
0421.5	GH HK - Bell Desk G/F	h	0				 HK$07022004			HK	
0421.6	GH HK - Lobby Entrance, carperr gugs at G/F	h	0				 HK$07022004			HK	
0421.7	GH HK - Lobby Seating Group at G/F and M/F	H	0				 HK$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0421.8	G. H. H. K. -Grand Café Serv Station & Recep Desk	H	0				 HK$07022004	H		HK	
0422	Hyatt Regency Dong Guan F&B Exhibition Center	h	60602				 US$07022004	A			
0423	Four Seasons Munbai /Phase II Serv. Ap.	H	60630			CITI	 US$07022004	H		PB-Mauritus	
0424	Edsa Shangri-La - Ext. Arch. Concept	H	60599				 US$07022004	A			
0501	InterContinental Grand Stanford	H	60603					A			
0502	Harbour Vantage Management Ltd.	H	60602				 US$07022004	A		HK OTTO	
0503	Zhoushan Hotel	h	60607			HK		A		HK	
0504	Grand Hyatt Kuala Lumpur	H	60602			HK	 US$07022004	H		HK	
0504.1	Grand Hyatt Kuala Lumpur - Add Fee	H	0				 US$07022004	H		HK	
0504.2	Grand Hyatt Kuala Lumpur - Add. Serv.	H	0				 US$07022004	A		HK	
0505	Nanjing International Plaza Hotel	H				HK		H		HK	
0507	Shimao Sheshan Le Meridien Hotel Additional Areas	H	60617				 US$07022004	H		PALM BEACH	
0508	Amerit Sales Office, Singer Island	H			1/1/2005 0:00:00		 US$07022004	A			
0509	Four Seasons Kremlin, Moscow	H			2/21/2005 0:00:00		 US$07022004	H			
0510	Four Seasons Moskva, Moscow	H			2/21/2005 0:00:00		 US$07022004	H			
0511	Four Seasons Hotel , Bahrain	H	60617		1/6/2005 0:00:00	CITI	 US$07022004	H		PALM BEACH	
0511.1	Four Seasons Hotel , Bahrain Additional Services	H	60617		5/29/2007 0:00:00	CITI	 US$07022004	H		PALM BEACH	
0512	Sheraton Grande Sukhumvit	H	60599			HK	 US$07022004	H		HK	
0513	Qing Long QIao Apart Show Flat,Beiji	h				HK		A		HK	
0515	Deep Blue Plaza-Penthouse	H	60484			HK		A		HK	
0516	Hyatt Regency Delhi / Residence Function Space	h	60605					H		PALM BEACH	
0516.1	Hyatt Regency Delhi / Typical Guest Room	h	60605			CITI	 US$07022004	A		PALM BEACH	
0517	Kunlun Café Restaurant	H	60465					H	HOLD		
0518	Hyatt Regency Pune, India	H	60606			MA		H		PB-Mauritus	
0519	Shanghai Rose Garden	H	59646			HK	 HK$07022004	A		HK	
0522	Huazhe Bund Shanghai	H	0		7/26/2005 0:00:00	HK	 US$07022004	H		HK	
0522.1	Huazhe Bund Bldg. #2-Apt.RM Type Int. Desgn Serv	H	0			HK	 HK$07022004	A		HK	
0522.2	Shanghai Huazhe Bund - FF&E Supp. Agreement	H	0				 HK$07022004	H		HK	
0523	Grand Hyatt Beijing	H	0				 US$07022004	H		HK	
0524	Deep Blue Plaza-Office BLDG Lobby	h	0			HK	 HK$07022004			HK OTTO	
0525	Nanjing International Westin Hotel	H	0			HK	 US$07022004	H	ON HOLD	HK	
0526	Nanjing Int'l Plaza PHI Yu Ji Hua Fu Show Flat	H	0			HK	 US$07022004	H		HK	
0526.1	Nanjing Int'l Plaza North Tower Apt. L38-39	H	0				 US$07022004	H		HK	
0528	Shangri-La Bangalore	H	0			MA	 US$07022004	A	HOLD - SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	PB-Mauritus	
0530	Westin Resort Coloane, Macau	h	0				 US$07022004	A		HK OTTO	
0531	Po Li Golf President Zhu's Luxury Villa	H	0				 HK$07022004	H			
0532	Zhuyu City Apartments and Townhouse	H	0				 HK$07022004	H		HK OTTO	
0532.1	InterWest Townhouse South North Direct (New Unit)	h	0				 HK$07022004			HK OTTO	
0601	Apartment of Beijing Mansion	h	0			HK			No contract copy in WPB's files	HK	
0602	Star River Room Type Layout Adjustment	h	0				 HK$07022004			HK OTTO	
0602.1	Beijing Star River -Lux-Apt. Show Flat-T B51&B10A	H	0				 HK$07022004	H		HK	
0603	Hangzhou Yuhang Guihuacheng	H	0			HK	 HK$07022004	H		HK OTTO	
0604	Golden Sand Resort	H	0			HK	 HK$07022004	H		HK	
0605	Hangzhou Rose Garden	H	0			HK	 HK$07022004	A		HK	
0606	Hyatt Regency Delhi/Polo Lounge& Private Residence	H	0			CITI	 US$07022004	A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	PB-US	
0607	Renaissance Hotel, Bangalore	H	0			CITI	 HK$07022004	H		PB-Mauritus	
0608	Liu Zhuang Apartment	H	0			HK		H		HK	
0608.01	Zhejiang Greentown Real Estates Dev. Co.	H	0				 HK$07022004	H			
0608.1	Liu Zhuang Club House	H	0			HK	 HK$07022004	H		HK	
0609	Greentown Bi Shui Qing Feng	H	0			HK	 HK$07022004	A		HK	
0611	Beijing Yaohui International Plaza	H	0			HK	 HK$07022004	H	Last invoice dated 3/10	HK	
0611.1	Beijing Yaohui Club House	H	0				 HK$07022004	A	Last invoice dated 8/08	HK	
0612	21st Century Tower/F.S. Shanghai/Serv. Apt	H	0		9/19/2006 0:00:00		 US$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0612.1	21ST Century Tower - Shanghai - Add Design Serv.	H	0				 US$07022004	H		HK	
0613	Hyatt Regency Grand Cypress, Orlando	H	0				 US$07022004	H		PALM BEACH	
0614	CMPD Banshan Meilun Apartment & Boutique Hotel	H	0				 HK$07022004	H		HK	
0615	Resort & Spa At The Palm Jumeirah, Dubai	H	0				 US$07022004	A		HK	
0616	Macau Lot "U" Hotel and Residential Apart, Macau	H	0				 HK$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0616.1	Macau Lot "U"-T7	H	0				 HK$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0616.2	Macau Lot U - Additional Fee	H	0				 HK$07022004	h	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0616.3	T1-T5 Residential Lift Car Re-design Fee	H	0				 HK$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0617	Shenzhen Wan Ke 17 Miles - Villa	H	0				 HK$07022004	H		HK	
0618	JinShaGang Resort, Hangzhou-Four Seasons Hotel	H	0				 HK$07022004	A	Orlando: Billed 100%	HK	
0618.1	Jinshagang Resort, Hangzhou FS.Hotel Add Redsg TG	H	0				 HK$07022004	H		HK	
0619	JinShaGang Resort, Hangzhou-Villa A1,A2, A3,A4& B4	H	0				 HK$07022004	H		HK	
0619.1	Hangzhou Jinshagang Villa(Alterat Villa A1,2,3,&B4	H	0				 HK$07022004	H		HK	
0619.2	Hangzhou Jinshagang Villa (Add Villa B1, B3)	H	0				 HK$07022004	H	Need Phase percentage and total to up date the billing draft and accounting	HK	
0619.3	Hangzhou JinShaGang Resort - Add Villas (B1 & B3)	H	0				 HK$07022004	h	Last invoice dated 1/10 Phase IV 100% Payment received on Mar 12, 2010	HK	
0620	Kuching Tower Project in Sarawak Malaysia	H	0				 HK$07022004	H	IS THIS PROJECT ACTIVE?	HK	
0622	Park Hyatt Guangzhou	H	0							HK	
0702	Four Seasons Denver	H			3/2/2007 0:00:00		 US$07022004	h		PB-US	
0705	Four Seasons Beijing, Service Apartments	H	0					H		HK	
0705.2	Four Seasons Serviced Apart. -Add Serv.	h	0				 US$07022004	h		HK	
0705.3	Four Seasons Beijing Apt Health Club L3-4(redesign	h	0				 HK$07022004	h		HK	
0706	Taj Exotica Resort & Spa	H	0		3/30/2007 0:00:00			H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0707	Hyatt Regency, Mumbai - Renovation	H	0					H		HK	
0708	Shenzhen Van Ke East Coast	H	0		4/19/2007 0:00:00		 HK$07022004	H		HK	
0708.1	Vanke East Coast Phase IV Interior Design	H	0				 HK$07022004	H		HK	
0709	Tiangjin City Xikang Road #36	h	0				 HK$07022004	H		HK	
0711	Beijing Yaohui South Tower	H	0				 HK$07022004	H		HK	
0712	Marriot Guangzhou Serv. Apt (Ehujian new town)	H	0					A		HK	
0713	Damansara City, Kuala Lumpur	H	0				 US$07022004	H	check balance?	HK	
0715	Vanke Jin Yu Hua Ting Phase I Int. Design Projects	H	0				 HK$07022004	H		HK	
0716	Vanke Niu Lan Wo Phase I Interior  Design Projects	H	0				 HK$07022004	H		HK	
0717	Vanke Cheng Phase IV Interior Design Projects	H	0				 HK$07022004	H		HK	
0718	Phuket Kamala Beach, Thailand	H	0				 US$07022004	H		HK	
0719	Cove 4 Shenzhou, Peninsula, Hainan	H	0				 HK$07022004	H	HOLD	HK	
0719.1	Cove 4 Shenzhou, Peninsula, Hainan-Add Serv	H	0				 HK$07022004	H	HOLD	HK	
0720	Hyatt Regency Delhi / Various Renovations	H	0				 US$07022004	H		PB-US	
0721	Beij Dongzhimen Transp.Hub&Donghua Int'l Plaza Dev	H	0				 HK$07022004	H		HK	
0721.2	Beijing Dongzhimen Supplementary Agreement 2	h	0				 HK$07022004	h	Last invoice dated 10/10-HOLD	HK	
0722	CMPD Shekou Xin ShiDai Guang Chang RoofTop ClubHou	H	0				 HK$07022004	H		HK	
0723	Jinzhou International Hotel	H	0				 HK$07022004	A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0724	Shangri-La Hotel, Bangkok	H	0				 US$07022004	A	HOLD - SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0724.1	Shangri-La Hotel, Bangkok - Additional Fee	H	0				 US$07022004	H		HK	
0725	Guangzhou Poly World trade Center InterContinental	H	0				 HK$07022004	A	HOLD - SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0802	Eastern & Oriental Hotel In Penang	H						A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0803	Hyatt Regency Hyderabad	H	0				 US$07022004	H	Last invoice dated 3/09	PB-US	
0804	Nanjing Westin Hotel	H	0				 HK$07022004	A		HK	
0804.2	Nanjing Westin Hotel Add Serv. Meeting RM	H	0				 US$07022004	H		HK	
0805	Hyatt Regency , Navi Mumbai	H	0				 HK$07022004	A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	PB-Mauritus	
0806	Suzhou Jinji Lake	H	0				 HK$07022004	H		HK	
0807	Nanchang Crowne Plaza Hotel	H	0					A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0812	Hilton Panama City	H	0				 US$07022004	H		HK	
0813	Hainan Island Wanning Resdential Development	H	0				 HK$07022004	H	HOLD	HK	
0814	Hard Rock Hotel, Dubai	H	0				 HK$07022004	H	HOLD	HK	
0815	Saraya Islands: Taj Exotica	H	0				 US$07022004	H	HOLD	HK	
0817	Xiamen Straits Int'l Community Residential	H	0				 HK$07022004	H	Last invoice dated 1/10	HK	
0818	Lot 334 Kelantan Land, Kuala Lumpur	H	0				 US$07022004	A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0820	Jin Zhou wan Bo Cultural & Sport Conven & Ext CTR	H	0				 HK$07022004	A	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0821	Indigo Hotel Concept Design	H	0				 HK$07022004	H		HK	
0822	Xinjiang (Urumqi) Office Lobby & Ph I Residential	H	0				 HK$07022004	H	Last invoice dated 8/09	HK	
0823	Hangzhou Intercontinental Hotel	H	0				 HK$07022004	H		HK	
0901	Qinghai Geermu New Century Hotel	H	0				 HK$07022004	h		HK	
0902	Hangzhou InterContinental, China	H	0				 US$07022004	H		HK	
0903	Beijing U-Town Maritim Hotel, China	H	0				 HK$07022004	H	SHOULD WE REMOVE THIS PROJECT FROM THE BILLING DRAFT REPORT?	HK	
0904	Penthouse Hotel, Panama	H	0				 US$07022004	A	STOP	PB-US	
0906	Fengyuan Golden Rose Hotel Arch. Concept. Design	H	0				 HK$07022004	H		HK	
0907	Qinghai Geermu Chairman Apart.	h	0				 HK$07022004	H	Last invoice dated 3/10	HK	
0908	Jiangyin Xicheng Crowne Plaza Hotel	A	0				 US$07022004	A	(U)	HK	
0909	Osaka Station North Yard Hotel & Resident, Japan	h	0				 US$07022004	A		HK	
0910	Hyatt Regency Delhi (Apartments)	H	0				 US$07022004	H		PB-Mauritus	
0911	Hyatt Regency Delhi (Suites)	H	0				 US$07022004	H	HOLD	PB-Mauritus	
0912	Hyatt Regency Delhi India-Various Renovations, Ind	H	0				 US$07022004	A	HOLD	PB-Mauritus	
0913	Fengyuan Rose City Taian RD Comm St. Arch. Conc DS	H	0				 US$07022004	H		HK	
0914	Shanghai Guoman Chengfeng City Hotel	h	0				 HK$07022004	h		HK	
0915	Beijing U-Town Maritim Hotel	H	0				 US$07022004	H		HK	
0916	Hangzhou Jindu Residental Apt Model RM Int. Dsgn S	h	0				 HK$07022004	h		HK	
0918	Shanghai Huazhe Bund Huangpu	H	0				 HK$07022004	H		HK	
0919	Gemdale Shanghai Residential	H	0				 HK$07022004	H	(U)	HK	
0919.2	Gemdale Shanghai Qingpu Residential - Add Serv	H	0				 HK$07022004	H	(U)	HK	
0920	Shanghai Xiaonanguo Hotel, China	h	0					h		HK	
0921	Chongqing New World Hotel & Resid Int Serv GR&PA	H	0				 HK$07022004	H		HK	
0923	Beijing kunlun Gardens, China	H	0				 US$07022004	H		HK-UF	
100	GENERAL OFFICE	H		NA	7/26/1994 0:00:00			H			
1001	Hainan Clear Bay JW Marriott Hotel	h	0				 HK$07022004	A		HK	
1002	Dalian Star Sea Bay Residential	H	0				 HK$07022004	H	(U)	HK	
1003	Guiyang New World Hotel	h	0				 HK$07022004	h		HK	
1004	Changchun Hyatt Regency Hotel	H	0				 HK$07022004	H		HK	
1005	Xiamen Jindu Resid Aprt Model RM,Main Lobby&Club H	h	0				 HK$07022004	h	(U)	HK	
1005.2	Xiamen Jindu Resid Aprt Model RM,A,B,E,F,G	H	0				 HK$07022004	H		HK	
1007	Beijing Kunlun Hotel Deluxe Suite	H	0				 US$07022004	H		HK-UF	
1008	Qingdao Tianyi Gulf Villa #5 & #7 Model Rm, China	h	0				 HK$07022004	h	(U)	HK	
